INTERNAL_ROLE_CD;RESPONSIBILITIES;ID
ADMIN;clienteditcontacts;
ADMIN;clienteditcreatecontact;
ADMIN;clienteditgeneral;
ADMIN;clienteditoverview;
ADMIN;clientlist;
ADMIN;clientview;
ADMIN;dashboard;
ADMIN;meetingedit;
ADMIN;meetinglist;
ADMIN;meetingview;
ADMIN;saleedit;
ADMIN;salelist;
BUSINESS_ADMIN;deletedJobs;
BUSINESS_ADMIN;dictionary;
BUSINESS_ADMIN;enqueuedJobs;
BUSINESS_ADMIN;failedJobs;
BUSINESS_ADMIN;lovCreateExternal;
BUSINESS_ADMIN;lovUpdateExternal;
BUSINESS_ADMIN;lovlistexternal;
BUSINESS_ADMIN;processingJobs;
BUSINESS_ADMIN;resplist;
BUSINESS_ADMIN;scheduledJobs;
BUSINESS_ADMIN;succeededJobs;
CXBOX_USER;clienteditcontacts;
CXBOX_USER;clienteditcreatecontact;
CXBOX_USER;clienteditgeneral;
CXBOX_USER;clienteditoverview;
CXBOX_USER;clientlist;
CXBOX_USER;clientview;
CXBOX_USER;dashboard;
CXBOX_USER;deletedJobs;
CXBOX_USER;dictionary;
CXBOX_USER;enqueuedJobs;
CXBOX_USER;failedJobs;
CXBOX_USER;lovCreateExternal;
CXBOX_USER;lovUpdateExternal;
CXBOX_USER;lovlistexternal;
CXBOX_USER;meetingedit;
CXBOX_USER;meetinglist;
CXBOX_USER;meetingview;
CXBOX_USER;processingJobs;
CXBOX_USER;resplist;
CXBOX_USER;saleedit;
CXBOX_USER;salelist;
CXBOX_USER;scheduledJobs;
CXBOX_USER;succeededJobs;